,inning,batting_team,bowling_team,batsman,bowler,batsman_name,bowler_name,ovr,runs_batter,runs_w_extras,extras,x,y,z,cumul_runs,wicket,wicket_method,who_out
0,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,0.1,1.0,1.0,0.0,218.0,241.0,4.0,1.0,False,,
1,1,India,Pakistan,32498,41411,Yusuf Pathan,Mohammad Asif,0.2,1.0,1.0,0.0,161.0,124.0,8.0,2.0,False,,
2,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,0.3,1.0,1.0,0.0,130.0,231.0,5.0,3.0,False,,
3,1,India,Pakistan,32498,41411,Yusuf Pathan,Mohammad Asif,0.4,6.0,6.0,0.0,222.0,361.0,4.0,9.0,False,,
4,1,India,Pakistan,32498,41411,Yusuf Pathan,Mohammad Asif,0.5,3.0,3.0,0.0,323.0,253.0,3.0,12.0,False,,
5,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,0.6,0.0,1.0,1.0,0.0,0.0,0.0,13.0,False,,
6,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,0.6,0.0,0.0,0.0,0.0,0.0,0.0,13.0,False,,
7,1,India,Pakistan,32498,43265,Yusuf Pathan,Sohail Tanvir,1.1,1.0,1.0,0.0,145.0,248.0,5.0,14.0,False,,
8,1,India,Pakistan,28763,43265,Gautam Gambhir,Sohail Tanvir,1.2,0.0,1.0,1.0,0.0,0.0,0.0,15.0,False,,
9,1,India,Pakistan,28763,43265,Gautam Gambhir,Sohail Tanvir,1.2,4.0,4.0,0.0,138.0,13.0,8.0,19.0,False,,
10,1,India,Pakistan,28763,43265,Gautam Gambhir,Sohail Tanvir,1.3,0.0,0.0,0.0,0.0,0.0,0.0,19.0,False,,
11,1,India,Pakistan,28763,43265,Gautam Gambhir,Sohail Tanvir,1.4,1.0,1.0,0.0,114.0,158.0,7.0,20.0,False,,
12,1,India,Pakistan,32498,43265,Yusuf Pathan,Sohail Tanvir,1.5,0.0,0.0,0.0,0.0,0.0,0.0,20.0,False,,
13,1,India,Pakistan,32498,43265,Yusuf Pathan,Sohail Tanvir,1.6,0.0,0.0,0.0,127.0,142.0,7.0,20.0,False,,
14,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,2.1,0.0,0.0,0.0,239.0,162.0,2.0,20.0,False,,
15,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,2.2,1.0,1.0,0.0,229.0,240.0,4.0,21.0,False,,
16,1,India,Pakistan,32498,41411,Yusuf Pathan,Mohammad Asif,2.3,4.0,4.0,0.0,9.0,168.0,6.0,25.0,False,,
17,1,India,Pakistan,32498,41411,Yusuf Pathan,Mohammad Asif,2.4,0.0,0.0,0.0,286.0,242.0,3.0,25.0,True,caught,32498
18,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,2.5,0.0,0.0,0.0,0.0,0.0,0.0,25.0,False,,
19,1,India,Pakistan,28763,41411,Gautam Gambhir,Mohammad Asif,2.6,1.0,1.0,0.0,122.0,170.0,6.0,26.0,False,,
20,1,India,Pakistan,28763,43265,Gautam Gambhir,Sohail Tanvir,3.1,1.0,1.0,0.0,136.0,31.0,8.0,27.0,False,,
21,1,India,Pakistan,35582,43265,Robin Uthappa,Sohail Tanvir,3.2,1.0,1.0,0.0,120.0,53.0,8.0,28.0,False,,
22,1,India,Pakistan,28763,43265,Gautam Gambhir,Sohail Tanvir,3.3,1.0,1.0,0.0,53.0,180.0,6.0,29.0,False,,
23,1,India,Pakistan,35582,43265,Robin Uthappa,Sohail Tanvir,3.4,1.0,1.0,0.0,132.0,171.0,6.0,30.0,False,,
24,1,India,Pakistan,28763,43265,Gautam Gambhir,Sohail Tanvir,3.5,1.0,1.0,0.0,112.0,164.0,7.0,31.0,False,,
25,1,India,Pakistan,35582,43265,Robin Uthappa,Sohail Tanvir,3.6,0.0,1.0,1.0,0.0,0.0,0.0,32.0,False,,
26,1,India,Pakistan,35582,43265,Robin Uthappa,Sohail Tanvir,3.6,1.0,1.0,0.0,153.0,185.0,6.0,33.0,False,,
27,1,India,Pakistan,35582,41411,Robin Uthappa,Mohammad Asif,4.1,0.0,0.0,0.0,192.0,185.0,4.0,33.0,False,,
28,1,India,Pakistan,35582,41411,Robin Uthappa,Mohammad Asif,4.2,4.0,4.0,0.0,73.0,319.0,5.0,37.0,False,,
